               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.8318,              4.3632,              4.9645,              0.7367,             0.62685,              0.7078,             0.32845,                   0,                   0,                   0,            0.070015,           0.0033317,           0.0033317
                   1,               2.594,              2.1813,              3.4361,             0.95204,             0.89635,             0.96686,             0.70568,                   0,                   0,                   0,            0.039883,           0.0065331,           0.0065331
                   2,              1.7556,              1.3973,              2.4453,             0.98559,             0.94503,             0.98032,             0.75257,                   0,                   0,                   0,           0.0096189,           0.0096024,           0.0096024
                   3,              1.4746,              1.1265,              2.1282,             0.98113,             0.95755,             0.99082,             0.80796,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   4,              1.3239,             0.98448,              1.9851,             0.98446,             0.96742,             0.98814,             0.82314,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   5,              1.2543,             0.90323,              1.9045,             0.97865,             0.97927,             0.99109,             0.82596,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                   6,              1.1944,             0.86174,              1.8543,             0.98407,             0.97576,             0.99385,             0.82144,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   7,              1.1434,             0.81217,              1.8078,             0.98145,             0.97927,             0.99312,             0.84031,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                   8,               1.122,             0.78569,              1.7846,             0.99395,             0.97231,             0.99235,             0.84596,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                   9,              1.0986,               0.764,              1.7636,             0.99597,             0.97645,             0.99456,             0.85279,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  10,              1.0744,              0.7425,               1.737,             0.99679,             0.97038,             0.99351,             0.85067,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  11,              1.0603,             0.72777,              1.7257,             0.99105,             0.98419,             0.99444,             0.85364,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  12,              1.0468,             0.71108,              1.7055,             0.99352,             0.97927,             0.99442,             0.85272,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  13,              1.0331,             0.70127,              1.7001,             0.98901,             0.98026,             0.99427,             0.86564,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  14,              1.0304,             0.69653,              1.6998,             0.98899,             0.98519,             0.99438,              0.8587,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  15,              1.0116,             0.68252,              1.6758,             0.99255,             0.98124,             0.99461,             0.86182,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  16,              1.0008,             0.66668,              1.6718,             0.99218,             0.98223,             0.99443,             0.86511,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  17,             0.98904,             0.65429,                1.66,             0.98814,             0.98687,             0.99443,             0.85463,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.98774,             0.65498,              1.6623,             0.98849,             0.98914,             0.99464,             0.86595,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  19,             0.97853,             0.64627,              1.6454,             0.99105,             0.98338,             0.99469,             0.86672,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.97215,             0.64476,              1.6409,             0.99007,             0.98441,             0.99438,             0.86807,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.96735,             0.62898,              1.6337,             0.99011,             0.98809,             0.99473,              0.8732,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  22,             0.95155,             0.62472,              1.6233,             0.99229,             0.98815,             0.99455,              0.8713,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  23,             0.94456,             0.61409,              1.6167,             0.99403,             0.98594,             0.99471,              0.8696,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  24,             0.95099,              0.6172,               1.629,             0.98797,             0.99013,             0.99471,             0.87145,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  25,             0.93926,             0.61002,              1.6115,             0.99501,             0.98404,             0.99442,             0.87123,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  26,             0.92957,             0.59708,               1.607,             0.99302,             0.98519,             0.99456,             0.87615,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  27,             0.93147,             0.60042,              1.6025,             0.99403,             0.98599,             0.99471,             0.87342,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  28,             0.91775,             0.58663,              1.5895,             0.99602,             0.98788,             0.99482,              0.8731,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  29,             0.91439,             0.58487,              1.5919,             0.99385,             0.99408,             0.99481,             0.87309,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  30,             0.91078,             0.57261,              1.5865,             0.99028,             0.99309,             0.99477,             0.87537,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  31,             0.90132,             0.56164,              1.5803,             0.99528,             0.99112,             0.99479,             0.87919,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  32,              0.9064,              0.5745,              1.5814,             0.99522,             0.99309,             0.99481,             0.88012,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  33,             0.88494,             0.54784,              1.5666,             0.99209,             0.99061,             0.99471,             0.88099,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.89157,             0.55669,              1.5641,             0.99308,             0.99105,             0.99482,             0.88336,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.73219,             0.36105,              1.5159,             0.99523,             0.99112,             0.99488,              0.8884,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  36,             0.72437,             0.35139,              1.5089,             0.99851,             0.98717,             0.99491,             0.89106,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  37,             0.71871,             0.34595,              1.5015,             0.99688,             0.98914,             0.99491,             0.88428,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  38,             0.71258,             0.34174,              1.5013,             0.99549,             0.99309,             0.99492,             0.88741,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  39,             0.70887,             0.33707,              1.4934,             0.99309,             0.99292,              0.9949,             0.88747,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.69775,             0.33033,              1.4875,             0.99604,             0.99195,             0.99487,             0.90278,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  41,             0.69213,             0.32678,              1.4718,             0.99603,             0.99176,             0.99495,             0.89928,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.68918,             0.32212,              1.4585,             0.99467,             0.99013,              0.9949,             0.89937,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  43,             0.68039,             0.31933,              1.4643,             0.99702,             0.98992,             0.99495,             0.90318,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  44,              0.6765,             0.31738,              1.4603,             0.99604,             0.99252,             0.99489,             0.90235,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.86725,             0.55153,              1.5473,             0.99335,             0.99112,             0.99468,             0.89394,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.85699,             0.52621,               1.537,             0.99591,             0.99013,             0.99475,             0.89171,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  47,             0.84993,             0.52119,              1.5305,             0.99504,              0.9904,             0.99475,             0.89664,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  48,             0.84474,             0.51166,              1.5249,             0.99685,             0.99013,              0.9948,             0.89811,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  49,              0.8378,             0.50739,              1.5231,             0.99702,             0.99222,             0.99479,             0.89432,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
